This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Arch Linux) (preloaded format=pdflatex 2024.3.26)  19 APR 2024 11:35
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/danilasar/Р”РѕРєСѓРјРµРЅС‚С‹/sgu/РњР°С‚Р»РѕРі/240419_Р»РµРєС†РёСЏ/240419_Р»РµРєС†РёСЏ.tex
(/home/danilasar/Р”РѕРєСѓРјРµРЅС‚С‹/sgu/РњР°С‚Р»РѕРі/240419_Р»РµРєС†РёСЏ/240419_Р»РµРєС†РёСЏ.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
[]\T2A/cmr/m/n/10 Рассмотренный пријм удаления квантора был введјн Скулемом и называется
 []


Overfull \hbox (35.48807pt too wide) in paragraph at lines 94--95
\T2A/cmr/m/it/10 скулемизацией формул\T2A/cmr/m/n/10 . Вводимые в процессе скулемизации новые функциональные
 []


Overfull \hbox (8.02031pt too wide) in paragraph at lines 94--95
\T2A/cmr/m/n/10 и предметные символы называются \T2A/cmr/m/it/10 функторами Скулема \T2A/cmr/m/n/10 или \T2A/cmr/m/it/10 скулемовскими
 []


Overfull \hbox (6.33699pt too wide) in paragraph at lines 96--97
[]\T2A/cmr/m/n/10 Получннную в результате скулемизации замкнутую формулу $\OT1/cmr/m/n/10 ^^H[]$ \T2A/cmr/m/n/10 называют
 []


Overfull \hbox (20.05518pt too wide) in paragraph at lines 98--99
[]$[]$ \T2A/cmr/m/n/10 Любая замкнутая формула исчисления предикатов $\OT1/cmr/m/n/10 ^^H$ \T2A/cmr/m/n/10 эффективно
 []


Overfull \hbox (24.4931pt too wide) in paragraph at lines 98--99
\T2A/cmr/m/n/10 преобразуется (с помощью определјнного алгоритма) в логически эквивалентную
 []


Overfull \hbox (25.18738pt too wide) in paragraph at lines 112--113
\T2A/cmr/m/n/10 Это метод доказательства противоречивости множества дизъюнктов посредством
 []


Overfull \hbox (32.16396pt too wide) in paragraph at lines 112--113
\T2A/cmr/m/n/10 невозможности построения интерпретации в специальном множестве $\OML/cmm/m/it/10 H$ \T2A/cmr/m/n/10 (\T2A/cmr/m/it/10 универсум
 []

[3]
Overfull \hbox (5.47475pt too wide) in paragraph at lines 114--115
[]\T2A/cmr/m/n/10 Эрбранов универсум --- это множество, состоящее из постоянных символов
 []


Underfull \hbox (badness 10000) in paragraph at lines 116--117

 []


Overfull \hbox (21.02539pt too wide) in paragraph at lines 118--119
[]\T2A/cmr/m/n/10 Доказательство тождественной истинности замкнутой формулы равносильно
 []


Overfull \hbox (15.33234pt too wide) in paragraph at lines 120--121
[]\T2A/cmr/m/n/10 Далее рассматривается задача доказательства противоречивости замкнутой
 []


Overfull \hbox (1.97418pt too wide) in paragraph at lines 122--123
[]\T2A/cmr/bx/n/10 Правило 1. \T2A/cmr/m/n/10 Противоречивость замкнутой формулы алгебры предикатов
 []


Overfull \hbox (26.59286pt too wide) in paragraph at lines 130--131
[]\T2A/cmr/m/n/10 Доказательство противоречивости (т. е. невыполнимости) замкнутой формулы
 []


Overfull \hbox (13.80605pt too wide) in paragraph at lines 132--133
[]\T2A/cmr/m/n/10 Эрбран доказал, что при доказательстве невыполнимости такого множества
 []


Overfull \hbox (31.75684pt too wide) in paragraph at lines 132--133
\T2A/cmr/m/n/10 формул $\OML/cmm/m/it/10 S$ \T2A/cmr/m/n/10 можно ограничиться рассмотрением интерпретаций в одной специальной
 []


Overfull \hbox (16.97052pt too wide) in paragraph at lines 134--135
[]\T2A/cmr/bx/n/10 Правило 2. \T2A/cmr/m/n/10 Доказательство противоречивости формул алгебры предикатов
 []


Overfull \hbox (9.49677pt too wide) in paragraph at lines 134--135
\T2A/cmr/m/n/10 сводится к доказательству противоречивости конечных множеств дизъюнктов
 []


Overfull \hbox (5.33775pt too wide) in paragraph at lines 138--139
\T2A/cmr/m/n/10 строится резольвента формул. Резольвента применялась к двум дизъюнктам.
 []


Overfull \hbox (17.16429pt too wide) in paragraph at lines 138--139
\T2A/cmr/m/n/10 отрицание $\OMS/cmsy/m/n/10 :\OML/cmm/m/it/10 x$\T2A/cmr/m/n/10 . Эти переменные называются контранными (противоположными)
 []


Overfull \hbox (15.96892pt too wide) in paragraph at lines 146--147
[]\T2A/cmr/m/n/10 В алгбере предикатов литеры $\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a; y\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 :\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ))$ \T2A/cmr/m/n/10 не являются контрарными,
 []

[4]
Overfull \hbox (9.22272pt too wide) in paragraph at lines 148--149
[]\T2A/cmr/m/n/10 Элементы области интерпретации могут описываться не только с помощью
 []


Overfull \hbox (24.07765pt too wide) in paragraph at lines 148--149
\T2A/cmr/m/n/10 предметных переменных, но и с помощью так нахываемых термов --- специальных
 []


Overfull \hbox (7.55893pt too wide) in paragraph at lines 150--151
[]\T2A/cmr/m/n/10 все предметные переменные и предеметные символы формулы являются
 []


Overfull \hbox (36.94054pt too wide) in paragraph at lines 156--157
[]\T2A/cmr/m/n/10 Обозначим $\OML/cmm/m/it/10 X[]; C[]$ \T2A/cmr/m/n/10 и $\OML/cmm/m/it/10 F[]$ \T2A/cmr/m/n/10 соответственно множества всех предметных переменных,
 []


Overfull \hbox (23.66109pt too wide) in paragraph at lines 156--157
\T2A/cmr/m/n/10 предметных символов и функциональных символов, встреечающихся в формулах
 []


Overfull \hbox (26.44064pt too wide) in paragraph at lines 160--161
[]\T2A/cmr/m/n/10 Отображения $\OML/cmm/m/it/10 ^^R$ \T2A/cmr/m/n/10 множества переменных $\OML/cmm/m/it/10 X[]$ \T2A/cmr/m/n/10 в множество термов $\OML/cmm/m/it/10 T[]$ \T2A/cmr/m/n/10 называются
 []


Overfull \hbox (25.61424pt too wide) in paragraph at lines 168--169
[]\T2A/cmr/m/n/10 Заменять таким образом мы можем только переменные. Мы берјм переменные
 []

[5] (./240419_Р»РµРєС†РёСЏ.aux) ) 
Here is how much of TeX's memory you used:
 4780 strings out of 477985
 76828 string characters out of 5840058
 1858388 words of memory out of 5000000
 24938 multiletter control sequences out of 15000+600000
 518915 words of font info for 43 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 70i,8n,76p,889b,204s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb>
Output written on 240419_Р»РµРєС†РёСЏ.pdf (5 pages, 188436 bytes).
PDF statistics:
 95 PDF objects out of 1000 (max. 8388607)
 58 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

